F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	TITLE	LEVEL	SCORE	 
2.5867594480277827	0.2292204949662324	5.949371090356341	19	6.333333333333333	2.7142857142857144	0.8421052631578947	3	4	0.75	주말 이야기	A1	0
1.7485165136698144	0.2028352255294866	5.6786266431582835	34	5.666666666666667	2.0	0.7058823529411765	3	7	0.42857142857142855	주말 이야기	A1	0
-0.3036285754623691	0.1415133833070245	5.7628408752073295	57	5.181818181818182	1.9	0.7017543859649122	3	12	0.6666666666666666	주말 이야기	A1	60
0.04820321896539108	0.14221232600704015	6.079942506813729	105	7.5	2.019230769230769	0.5047619047619047	3	15	0.4666666666666667	주말 이야기	A1	70
-0.03312265655837224	0.14454560161412622	5.885109298154193	76	7.6	2.303030303030303	0.4868421052631579	3	11	0.9090909090909091	주말 이야기	A1	90
-0.1297257263060957	0.143264273757647	5.850381552160621	59	6.555555555555555	2.269230769230769	0.6610169491525424	3	10	0.8	주말 이야기	A1	90
1.445588351723672	0.17623874572346773	6.119709532596563	59	7.375	2.107142857142857	0.5423728813559322	3	9	0.1111111111111111	주말 이야기	A1	90
1.0924741647533172	0.16760961396131238	6.058719037978905	78	7.8	2.3636363636363638	0.48717948717948717	3	11	0.09090909090909091	주말 이야기	A1	90
0.42144063676021015	0.15226930885107853	5.988752247650976	62	7.75	2.1379310344827585	0.532258064516129	3	9	0.2222222222222222	주말 이야기	A1	80
1.2841913848010271	0.16728737904312327	6.261928651772138	55	6.875	2.391304347826087	0.5818181818181818	3	9	0.2222222222222222	주말 이야기	A1	80
0.7606971531405318	0.15778994827940188	6.09823646349812	53	6.625	2.3043478260869565	0.4716981132075472	1	9	0.5555555555555556	주말 이야기	A1	70
1.398116303291288	0.16713017799014507	6.381476172979009	81	6.75	1.9285714285714286	0.5679012345679012	1	13	0.6153846153846154	주말 이야기	A1	80
0.5407548455133767	0.15267630702959806	6.090559588996848	66	7.333333333333333	2.129032258064516	0.5303030303030303	1	10	0.5	주말 이야기	A1	80
0.32426514636040027	0.15061350791012879	5.963775864062433	71	6.454545454545454	2.1515151515151514	0.5070422535211268	2	12	0.4166666666666667	주말 이야기	A1	80
-0.6568015338013731	0.13212744749483718	5.911648617625904	62	7.75	2.2142857142857144	0.5967741935483871	1	9	0.5555555555555556	주말 이야기	A1	80
0.14481774723877788	0.1357586487054809	6.510830959181035	92	10.222222222222221	1.9166666666666667	0.5434782608695652	4	9	0.3333333333333333	주말 이야기	A1	80
-0.2348824106765216	0.13881511595427362	5.968944010715546	52	6.5	2.0	0.6153846153846154	1	9	0.5555555555555556	주말 이야기	A1	70
-0.006924027199517803	0.15329673499127672	5.5163721151280045	46	5.75	2.5555555555555554	0.5869565217391305	1	9	0.2222222222222222	주말 이야기	A1	70
0.6009726041635696	0.1554963417092661	6.031992067436315	49	8.166666666666666	2.3333333333333335	0.6326530612244898	1	7	0.5714285714285714	주말 이야기	A1	70
0.122100859037898	0.14149969048686967	6.189254126717972	101	7.769230769230769	2.2444444444444445	0.5346534653465347	1	14	0.42857142857142855	주말 이야기	A1	70
1.971300918264068	0.18887789509231162	6.265726713888606	73	6.636363636363637	1.972972972972973	0.5616438356164384	1	12	0.5833333333333334	주말 이야기	A1	60
0.4874078025492559	0.15226315755210995	6.054984727110037	90	5.625	2.0930232558139537	0.5555555555555556	1	17	0.7647058823529411	주말 이야기	A1	70
1.2095652236330443	0.16532843213562534	6.258131626172089	64	7.111111111111111	2.2857142857142856	0.515625	1	10	0.8	주말 이야기	A1	60
0.14452373391118492	0.14168482920895406	6.202442394526707	93	7.75	2.325	0.5483870967741935	1	13	0.8461538461538461	주말 이야기	A1	70
1.6637093046619897	0.18115032131419145	6.183986568015976	70	6.363636363636363	2.0588235294117645	0.5857142857142857	1	12	0.6666666666666666	주말 이야기	A1	50
1.0180782948538811	0.1555011508119038	6.448898869356335	76	8.444444444444445	2.1714285714285713	0.5526315789473685	1	10	0.7	주말 이야기	A1	60
1.2019056210737875	0.16007024264780298	6.4491629717124415	96	8.0	2.0	0.4895833333333333	3	13	0.5384615384615384	주말 이야기	A1	80
1.5412304064988565	0.17176489625073837	6.363141762240739	81	7.363636363636363	2.1315789473684212	0.5555555555555556	1	12	0.6666666666666666	주말 이야기	A1	50
0.13738196115698997	0.14477017243482204	6.0448821953659175	54	6.75	2.16	0.5925925925925926	1	9	0.6666666666666666	주말 이야기	A1	60
-0.8156105192733417	0.13245192814554269	5.734298447707992	59	6.555555555555555	2.185185185185185	0.6101694915254238	1	10	0.4	주말 이야기	A1	90
2.25829993395633	0.18514412632844526	6.659497475735226	81	9.0	1.9285714285714286	0.5802469135802469	1	10	0.5	주말 이야기	A1	70
1.4383240405056805	0.16560136919177967	6.476921455977045	103	6.866666666666666	1.8392857142857142	0.46601941747572817	1	16	0.875	주말 이야기	A1	70
0.7216467108132125	0.1565359962820663	6.109953705698107	102	6.8	2.1702127659574466	0.5490196078431373	1	16	0.5	주말 이야기	A1	90
0.29625592570957043	0.15666948547094608	5.679119806279646	47	5.875	2.35	0.5957446808510638	1	9	0.3333333333333333	주말 이야기	A1	70
2.5689343525351296	0.21860795801760874	6.14333324024374	38	7.6	2.235294117647059	0.7368421052631579	1	6	0.8333333333333334	주말 이야기	A1	10
-0.34970425083674456	0.13290424028470338	6.1745101599136625	93	8.454545454545455	2.268292682926829	0.5698924731182796	1	12	0.5	주말 이야기	A1	90
1.8151119467564243	0.18831223399815739	6.125441386158566	61	5.545454545454546	2.033333333333333	0.5409836065573771	1	12	0.5833333333333334	주말 이야기	A1	80
0.5036100200590303	0.1491937917410543	6.206301789805277	64	7.111111111111111	2.1333333333333333	0.609375	1	10	0.4	주말 이야기	A1	90
1.1994246631034196	0.16223460774134096	6.3633376155996695	79	7.181818181818182	2.1944444444444446	0.5189873417721519	1	12	0.5833333333333334	주말 이야기	A1	90
-0.08407008095121758	0.14128185303751245	5.993979778251047	59	7.375	2.36	0.576271186440678	1	9	0.3333333333333333	주말 이야기	A1	80
-0.9296687134496134	0.12757957430016204	5.908576597255502	48	6.857142857142857	2.1818181818181817	0.5833333333333334	1	8	0.5	주말 이야기	A1	90
0.005348038432629561	0.14295292057061484	6.000658074830434	50	6.25	2.380952380952381	0.56	1	9	0.7777777777777778	주말 이야기	A1	90
1.786967223921685	0.17419902534934933	6.527527470998493	67	8.375	2.2333333333333334	0.5522388059701493	1	9	0.5555555555555556	주말 이야기	A1	90
1.6878155079377122	0.1803085838197605	6.233863171423422	91	9.1	2.2195121951219514	0.4725274725274725	1	11	0.36363636363636365	주말 이야기	A1	90
1.311638361019236	0.17545395999574429	6.011139244466127	41	6.833333333333333	2.2777777777777777	0.6829268292682927	1	7	0.42857142857142855	주말 이야기	A1	80
1.202603691003026	0.18295023293633664	5.668571041522782	58	6.444444444444445	2.0	0.5862068965517241	1	10	0.5	주말 이야기	A1	60
0.9410546262340989	0.15176456045421774	6.530208227095127	75	8.333333333333334	2.2058823529411766	0.6	1	10	0.6	주말 이야기	A1	90
4.194017963305042	0.2702109733610502	6.894829916133548	84	8.4	1.8666666666666667	0.4880952380952381	1	11	0.7272727272727273	주말 이야기	A1	50
0.3298632354471174	0.14580098804512667	6.188527318645863	62	6.888888888888889	2.066666666666667	0.5645161290322581	1	10	0.8	주말 이야기	A1	90
1.4413109455249495	0.16548968020565352	6.483983810426876	122	8.714285714285714	2.1785714285714284	0.5491803278688525	2	15	0.6	주말 이야기	A1	70
0.8988830902046836	0.1596396282707253	6.162991888454622	41	6.833333333333333	2.1578947368421053	0.6585365853658537	1	7	0.5714285714285714	주말 이야기	A1	80
0.3328661117820937	0.14239356232979594	6.355655510672983	75	6.818181818181818	2.2058823529411766	0.5733333333333334	3	12	0.25	주말 이야기	A1	70
0.9869077652641769	0.15831443823082422	6.3034510393652345	139	7.722222222222222	2.106060606060606	0.49640287769784175	2	19	0.7368421052631579	주말 이야기	A1	90
0.29614016851156155	0.14004690417270912	6.436605042813793	109	9.909090909090908	1.912280701754386	0.5229357798165137	1	12	0.3333333333333333	주말 이야기	A1	30
0.1576435265294946	0.14352198752655282	6.1252170477294525	86	7.818181818181818	2.0476190476190474	0.5	1	12	0.3333333333333333	주말 이야기	A1	90
-1.0144463556492789	0.12551838124859294	5.952514260417541	81	8.1	2.3142857142857145	0.4691358024691358	1	11	0.18181818181818182	주말 이야기	A1	90
0.8952048557565	0.15427794578285028	6.377012705386043	82	9.11111111111111	2.05	0.6097560975609756	1	10	0.5	주말 이야기	A1	90
2.0814314394826283	0.2045980073761192	5.969064573473358	65	5.909090909090909	2.03125	0.5538461538461539	1	12	0.5	주말 이야기	A1	50
0.0683855718556309	0.14256422594373988	6.082767990588294	109	7.266666666666667	2.2708333333333335	0.48623853211009177	1	16	0.8125	주말 이야기	A1	70
2.590756275594027	0.20586082196752312	6.448407141079064	80	8.0	1.8604651162790697	0.55	1	11	0.36363636363636365	주말 이야기	A1	50
1.2640790171708902	0.18568886006406415	5.649431696136079	53	6.625	2.12	0.5471698113207547	1	9	0.7777777777777778	주말 이야기	A1	50
0.12686311258208963	0.14243313421082854	6.1477013855067515	71	7.888888888888889	2.4482758620689653	0.5211267605633803	1	10	0.4	주말 이야기	A1	70
4.046020848805619	0.48002034627280593	5.129265877406299	13	1.8571428571428572	1.4444444444444444	0.8461538461538461	1	8	0.25	주말 이야기	A1	0
0.6836074065523959	0.15317653825656338	6.212022341253739	72	9.0	2.1818181818181817	0.5972222222222222	1	9	0.4444444444444444	주말 이야기	A1	60
0.9141074905028589	0.1710544995934808	5.76019749325957	74	5.6923076923076925	2.176470588235294	0.44594594594594594	1	14	0.21428571428571427	주말 이야기	A1	40
0.6196258049008552	0.15216820940450868	6.191300689644359	115	7.666666666666667	2.1296296296296298	0.45217391304347826	1	16	0.3125	주말 이야기	A1	90
-0.14034762759946603	0.13580953602530701	6.2229055670337745	85	9.444444444444445	2.1794871794871793	0.5411764705882353	1	10	0.1	주말 이야기	A1	80
1.4954829721679608	0.1564869782703599	6.885791041586471	88	9.777777777777779	2.0952380952380953	0.5	1	10	0.9	주말 이야기	A1	80
0.28188280399854065	0.15064629695836287	5.919948393333206	55	6.111111111111111	2.1153846153846154	0.6	1	10	0.6	주말 이야기	A1	50
1.263204492705312	0.1753682617954144	5.965490583483845	98	7.0	1.8846153846153846	0.46938775510204084	2	15	0.5333333333333333	주말 이야기	A1	50
-1.2074961235871233	0.12334620048708182	5.899766167842202	68	6.8	2.3448275862068964	0.4852941176470588	1	11	0.7272727272727273	주말 이야기	A1	70
1.5884106826256421	0.17751367508872734	6.221779489283304	75	8.333333333333334	2.2058823529411766	0.4266666666666667	1	10	0.2	주말 이야기	A1	50
2.1221543008772388	0.19257077230909198	6.31505033597709	89	7.416666666666667	2.119047619047619	0.48314606741573035	1	13	0.5384615384615384	주말 이야기	A1	70
-1.099648832952313	0.1262842458476197	5.818995280476097	60	7.5	2.142857142857143	0.5	1	9	0.4444444444444444	주말 이야기	A1	70
1.6684228071494986	0.17451737167084228	6.398511396187517	50	6.25	2.0	0.54	1	9	0.7777777777777778	주말 이야기	A1	40
0.7142081367321225	0.16439385299376053	5.797160642492508	57	7.125	2.111111111111111	0.5263157894736842	1	9	0.2222222222222222	주말 이야기	A1	60
0.4365500801165709	0.14866870073919683	6.162915448401166	80	8.0	2.1621621621621623	0.4625	1	11	0.18181818181818182	주말 이야기	A1	70
0.9270650618657175	0.1628495360548856	6.0677027586348835	68	6.8	2.3448275862068964	0.5	1	11	0.5454545454545454	주말 이야기	A1	100
0.8600955029392776	0.15800064646096784	6.189183531367301	70	7.0	2.2580645161290325	0.5714285714285714	1	11	0.5454545454545454	주말 이야기	A1	70
2.509509119337616	0.20825488862881117	6.311317166121947	69	8.625	2.15625	0.6666666666666666	1	9	0.1111111111111111	주말 이야기	A1	50
4.738548492702996	0.9986910297068569	4.739859178645101	2	2.0	2.0	1.0	1	2	0.5	주말 이야기	A1	0
-0.5066091785157549	0.13435935994211223	5.93611755396379	55	6.875	2.391304347826087	0.4727272727272727	1	9	0.3333333333333333	주말 이야기	A1	90
0.21049651808957734	0.14970170587042136	5.890447118422608	70	7.0	2.2580645161290325	0.5285714285714286	1	11	0.45454545454545453	주말 이야기	A1	80
0.606509892244245	0.15304723850885305	6.1404402639585625	52	5.777777777777778	2.08	0.5576923076923077	1	10	0.3	주말 이야기	A1	70
0.34743953331826943	0.14479528958480775	6.253741546784614	79	7.181818181818182	2.257142857142857	0.5063291139240507	1	12	0.6666666666666666	주말 이야기	A1	90
0.14669551087701344	0.16446875317165316	5.2268777990975455	31	4.428571428571429	2.5833333333333335	0.5806451612903226	1	8	0.5	주말 이야기	A1	70
0.5892392205525409	0.14877045592539087	6.311003926990659	72	9.0	2.25	0.625	1	9	0.6666666666666666	주말 이야기	A1	70
1.8438124404740688	0.1927162154729948	6.032789390574717	69	6.9	2.0294117647058822	0.6086956521739131	1	11	0.36363636363636365	주말 이야기	A1	70
4.353413161796266	0.3625062483409021	6.111986302471062	7	7.0	2.3333333333333335	1.0	1	2	0.0	주말 이야기	A1	0
2.7445055709124917	0.23208167153793263	6.0533335510511765	15	7.5	2.5	0.7333333333333333	1	3	0.3333333333333333	주말 이야기	A1	20
-0.304650229137705	0.14023957735533307	5.826004460916319	80	7.2727272727272725	2.5806451612903225	0.4625	1	12	0.8333333333333334	주말 이야기	A1	60
-0.1059621517223043	0.14901658185353592	5.604700430666486	58	8.285714285714286	2.230769230769231	0.4482758620689655	1	8	0.125	주말 이야기	A1	50
2.6394288831121306	0.2985271133299216	4.989208368283501	10	5.0	2.0	0.8	1	3	0.0	주말 이야기	A1	0
1.0723394017521233	0.1707068615600754	5.930334744534983	36	7.2	2.5714285714285716	0.6666666666666666	1	6	0.6666666666666666	주말 이야기	A1	40
0.25998070574104615	0.14867308260856735	5.986147826610137	77	7.7	1.8333333333333333	0.4935064935064935	1	11	0.18181818181818182	주말 이야기	A1	40
0.2119219369747567	0.1647717268543996	5.280924302190296	16	4.0	2.2857142857142856	0.9375	1	5	0.4	주말 이야기	A1	40
1.553755017516956	0.1799936098807763	6.109507805976376	56	7.0	2.074074074074074	0.6428571428571429	1	9	0.4444444444444444	주말 이야기	A1	30
1.404173922583243	0.1863910941229095	5.769237123191867	38	6.333333333333333	2.0	0.6842105263157895	1	7	0.42857142857142855	주말 이야기	A1	60
-0.41818076220564826	0.12977848718578305	6.287256569395083	84	7.636363636363637	1.9534883720930232	0.5119047619047619	1	12	0.9166666666666666	주말 이야기	A1	90
1.2190709047049035	0.15764194827802822	6.562560127740456	64	8.0	2.0	0.578125	1	9	0.4444444444444444	주말 이야기	A1	70
0.07553489338204702	0.13961257989478693	6.238213219028686	71	8.875	2.2903225806451615	0.4084507042253521	1	9	0.0	주말 이야기	A1	90
0.8671494048940527	0.1530637997108021	6.400372818198795	82	7.454545454545454	2.1578947368421053	0.5365853658536586	1	12	0.4166666666666667	주말 이야기	A1	90
-0.8392234235059086	0.12519335897176884	6.148420715233914	82	9.11111111111111	2.2777777777777777	0.573170731707317	1	10	0.1	주말 이야기	A1	90
0.6408309217656211	0.15557207374017906	6.068719783555173	53	6.625	2.12	0.6037735849056604	1	9	0.5555555555555556	주말 이야기	A1	50
0.7763128833256376	0.15783771845989417	6.111934113520341	55	6.111111111111111	2.391304347826087	0.509090909090909	1	10	0.8	주말 이야기	A1	90
1.499004862656207	0.1736582753198752	6.257440492389482	78	7.8	2.108108108108108	0.5512820512820513	1	11	0.45454545454545453	주말 이야기	A1	90
0.45568164449577747	0.15015954220544006	6.115265080304703	86	7.166666666666667	1.9545454545454546	0.47674418604651164	1	13	0.6153846153846154	주말 이야기	A1	90
1.9399590809400193	0.20306885369040087	5.864397180761086	44	5.5	2.3157894736842106	0.5681818181818182	1	9	0.7777777777777778	주말 이야기	A1	80
0.34471713172052343	0.14480697120979	6.250462011580235	82	9.11111111111111	2.1578947368421053	0.4878048780487805	1	10	0.0	주말 이야기	A1	90
1.7069787084052936	0.21489508974841884	5.360412163635547	19	4.75	2.111111111111111	0.8421052631578947	1	5	0.8	주말 이야기	A1	20
0.8764153166287708	0.15536358428630906	6.312930054581569	63	6.3	2.3333333333333335	0.5396825396825397	1	11	0.7272727272727273	주말 이야기	A1	90
-0.9720706225900033	0.1264095025046995	5.938727064180603	75	8.333333333333334	2.142857142857143	0.49333333333333335	1	10	0.2	주말 이야기	A1	90
-0.16750476549963544	0.13498280218664552	6.240846400727189	95	7.3076923076923075	1.9791666666666667	0.4631578947368421	1	14	0.42857142857142855	주말 이야기	A1	80
1.3826980314429078	0.17396610052039405	6.130944367991504	72	6.545454545454546	2.25	0.4583333333333333	1	12	0.5833333333333334	주말 이야기	A1	80
-0.032118277351374236	0.14150633747561955	6.034703024360941	77	9.625	2.2	0.6493506493506493	1	9	0.0	주말 이야기	A1	90
1.501651364040882	0.19641046768786458	5.593029699279101	62	6.888888888888889	2.2962962962962963	0.4838709677419355	1	10	0.9	주말 이야기	A1	30
0.008776815755912083	0.14683077370341216	5.819338217686067	65	7.222222222222222	2.1666666666666665	0.6615384615384615	1	10	0.5	주말 이야기	A1	90
0.036731853233774966	0.1434874493732699	6.005982504547455	65	8.125	2.096774193548387	0.5076923076923077	1	9	0.5555555555555556	주말 이야기	A1	90
